CLINIC_NAME,STATE_CODE,ZIP_CODE
,WV,25862
,WV,25865
,WV,25868
,WV,25878
,WV,25879
,WV,25880
,WV,25882
,WV,25901
,WV,25902
,WV,25904
,WV,25908
,WV,25911
,WV,25915
,WV,25917
,WV,25918
,WV,25921
,WV,25922
,WV,25928
,WV,25932
,WV,25938
,WV,25951
,WV,25958
,WV,25962
,WV,25969
,WV,25971
,WV,25976
,WV,25977
,WV,25978
,WV,25979
,WV,25981
,WV,25984
,WV,25985
,WV,25989
,WV,26003
,WV,26030
,WV,26031
,WV,26032
,WV,26033
,WV,26034
,WV,26035
,WV,26036
,WV,26037
,WV,26038
,WV,26040
,WV,26041
,WV,26047
,WV,26050
,WV,26058
,WV,26059
,WV,26060
,WV,26062
,WV,26070
,WV,26075
,WV,26101
,WV,26104
,WV,26105
,WV,26133
,WV,26134
,WV,26136
,WV,26137
,WV,26142
,WV,26143
,WV,26146
,WV,26147
,WV,26148
,WV,26149
,WV,26150
,WV,26155
,WV,26159
,WV,26160
,WV,26164
,WV,26167
,WV,26170
,WV,26175
,WV,26178
,WV,26180
,WV,26181
,WV,26184
,WV,26187
,WV,26201
,WV,26202
,WV,26203
,WV,26205
,WV,26206
,WV,26209
,WV,26210
,WV,26217
,WV,26218
,WV,26222
,WV,26224
,WV,26230
,WV,26237
,WV,26238
,WV,26241
,WV,26250
,WV,26253
,WV,26254
,WV,26257
,WV,26260
,WV,26261
,WV,26263
,WV,26264
,WV,26266
,WV,26269
,WV,26270
,WV,26271
,WV,26273
,WV,26275
,WV,26276
,WV,26278
,WV,26280
,WV,26283
,WV,26287
,WV,26288
,WV,26289
,WV,26291
,WV,26292
,WV,26293
,WV,26294
,WV,26298
,WV,26301
,WV,26320
,WV,26321
,WV,26325
,WV,26330
,WV,26335
,WV,26337
,WV,26346
,WV,26347
,WV,26348
,WV,26349
,WV,26351
,WV,26354
,WV,26361
,WV,26362
,WV,26372
,WV,26376
,WV,26377
,WV,26378
,WV,26385
,WV,26386
,WV,26404
,WV,26405
,WV,26408
,WV,26410
,WV,26412
,WV,26415
,WV,26416
,WV,26419
,WV,26421
,WV,26422
,WV,26425
,WV,26426
,WV,26430
,WV,26431
,WV,26437
,WV,26440
,WV,26443
,WV,26444
,WV,26447
,WV,26448
,WV,26451
,WV,26452
,WV,26456
,WV,26505
,WV,26508
,WV,26520
,WV,26521
,WV,26525
,WV,26534
,WV,26537
,WV,26541
,WV,26542
,WV,26544
,WV,26546
,WV,26547
,WV,26554
,WV,26563
,WV,26568
,WV,26570
,WV,26571
,WV,26574
,WV,26575
,WV,26576
,WV,26581
,WV,26582
,WV,26587
,WV,26588
,WV,26590
,WV,26591
,WV,26601
,WV,26610
,WV,26617
,WV,26621
,WV,26623
,WV,26624
,WV,26627
,WV,26629
,WV,26631
,WV,26636
,WV,26651
,WV,26656
,WV,26660
,WV,26662
,WV,26676
,WV,26678
,WV,26679
,WV,26680
,WV,26681
,WV,26690
,WV,26691
,WV,26704
,WV,26705
,WV,26707
,WV,26710
,WV,26711
,WV,26716
,WV,26717
,WV,26719
,WV,26720
,WV,26722
,WV,26726
,WV,26739
,WV,26743
,WV,26750
,WV,26753
,WV,26755
,WV,26757
,WV,26761
,WV,26763
,WV,26764
,WV,26767
,WV,26801
,WV,26802
,WV,26804
,WV,26807
,WV,26808
,WV,26810
,WV,26812
,WV,26814
,WV,26815
,WV,26817
,WV,26833
,WV,26836
,WV,26845
,WV,26847
,WV,26851
,WV,26852
,WV,26855
,WV,26865
,WV,26884
,WV,26886
,GA,30002
,GA,30018
,GA,30025
,GA,30079
,GA,30104
,GA,30105
,GA,30107
,GA,30113
,GA,30124
,GA,30137
,GA,30139
,GA,30145
,GA,30147
,GA,30148
,GA,30170
,GA,30171
,GA,30173
,GA,30175
,GA,30176
,GA,30177
,GA,30178
,GA,30183
,GA,30184
,GA,30185
,GA,30205
,GA,30206
,GA,30216
,GA,30217
,GA,30218
,GA,30220
,GA,30222
,GA,30234
,GA,30251
,GA,30256
,GA,30257
,GA,30258
,GA,30259
,GA,30268
,GA,30273
,GA,30285
,GA,30292
,GA,30293
,GA,30295
,GA,30303
,GA,30317
,GA,30326
,GA,30336
,GA,30410
,GA,30411
,GA,30413
,GA,30417
,GA,30420
,GA,30421
,GA,30425
,GA,30426
,GA,30427
,GA,30428
,GA,30434
,GA,30439
,GA,30441
,GA,30442
,GA,30445
,GA,30446
,GA,30450
,GA,30451
,GA,30452
,GA,30454
,GA,30455
,GA,30456
,GA,30457
,GA,30470
,GA,30471
,GA,30473
,GA,30474
,GA,30477
,GA,30510
,GA,30511
,GA,30513
,GA,30516
,GA,30520
,GA,30521
,GA,30522
,GA,30525
,GA,30527
,GA,30535
,GA,30537
,GA,30538
,GA,30539
,GA,30541
,GA,30543
,GA,30545
,GA,30546
,GA,30547
,GA,30552
,GA,30553
,GA,30555
,GA,30557
,GA,30558
,GA,30559
,GA,30560
,GA,30563
,GA,30564
,GA,30565
,GA,30567
,GA,30568
,GA,30571
,GA,30572
,GA,30576
,GA,30582
,GA,30619
,GA,30621
,GA,30624
,GA,30625
,GA,30627
,GA,30628
,GA,30629
,GA,30630
,GA,30631
,GA,30634
,GA,30641
,GA,30648
,GA,30660
,GA,30663
,GA,30667
,GA,30668
,GA,30669
,GA,30673
,GA,30678
,GA,30707
,GA,30708
,GA,30710
,GA,30711
,GA,30725
,GA,30730
,GA,30731
,GA,30733
,GA,30738
,GA,30739
,GA,30740
,GA,30742
,GA,30746
,GA,30752
,GA,30753
,GA,30757
,GA,30802
,GA,30803
,GA,30805
,GA,30807
,GA,30808
,GA,30810
,GA,30814
,GA,30816
,GA,30817
,GA,30820
,GA,30821
,GA,30822
,GA,30823
,GA,30828
,GA,30833
,GA,31001
,GA,31002
,GA,31003
,GA,31006
,GA,31007
,GA,31009
,GA,31011
,GA,31012
,GA,31016
,GA,31018
,GA,31019
,GA,31020
,GA,31022
,GA,31025
,GA,31031
,GA,31033
,GA,31037
,GA,31038
,GA,31041
,GA,31042
,GA,31044
,GA,31045
,GA,31046
,GA,31049
,GA,31052
,GA,31054
,GA,31055
,GA,31057
,GA,31058
,GA,31060
,GA,31063
,GA,31065
,GA,31066
,GA,31068
,GA,31070
,GA,31071
,GA,31072
,GA,31075
,GA,31076
,GA,31077
,GA,31078
,GA,31079
,GA,31081
,GA,31085
,GA,31087
,GA,31089
,GA,31090
,GA,31091
,GA,31092
,GA,31094
,GA,31096
,GA,31097
,GA,31301
,GA,31303
,GA,31305
,GA,31307
,GA,31308
,GA,31314
,GA,31316
,GA,31318
,GA,31320
,GA,31321
,GA,31323
,GA,31327
,GA,31328
,GA,31329
,GA,31331
,GA,31510
,GA,31512
,GA,31518
,GA,31519
,GA,31522
,GA,31527
,GA,31532
,GA,31537
,GA,31542
,GA,31544
,GA,31546
,GA,31547
,GA,31549
,GA,31550
,GA,31551
,GA,31553
,GA,31554
,GA,31555
,GA,31557
,GA,31560
,GA,31562
,GA,31563
,GA,31565
,GA,31566
,GA,31567
,GA,31568
,GA,31620
,GA,31622
,GA,31623
,GA,31624
,GA,31625
,GA,31626
,GA,31629
,GA,31630
,GA,31631
,GA,31634
,GA,31635
,GA,31636
,GA,31637
,GA,31638
,GA,31639
,GA,31641
,GA,31642
,GA,31645
,GA,31647
,GA,31648
,GA,31649
,GA,31650
,GA,31711
,GA,31712
,GA,31714
,GA,31716
,GA,31720
,GA,31722
,GA,31730
,GA,31733
,GA,31735
,GA,31738
,GA,31743
,GA,31744
,GA,31749
,GA,31756
,GA,31765
,GA,31771
,GA,31772
,GA,31773
,GA,31774
,GA,31775
,GA,31778
,GA,31779
,GA,31780
,GA,31781
,GA,31783
,GA,31784
,GA,31787
,GA,31789
,GA,31790
,GA,31791
,GA,31795
,GA,31796
,GA,31798
,GA,31801
,GA,31803
,GA,31805
,GA,31806
,GA,31807
,GA,31808
,GA,31811
,GA,31812
,GA,31815
,GA,31816
,GA,31820
,GA,31821
,GA,31822
,GA,31824
,GA,31825
,GA,31826
,GA,31827
,GA,31830
,GA,31831
,GA,31832
,GA,31833
,GA,31836
,TN,37012
,TN,37014
,TN,37016
,TN,37018
,TN,37019
,TN,37020
,TN,37022
,TN,37023
,TN,37025
,TN,37026
,TN,37028
,TN,37029
,TN,37030
,TN,37031
,TN,37033
,TN,37034
,TN,37035
,TN,37036
,TN,37046
,TN,37047
,TN,37048
,TN,37049
,TN,37050
,TN,37051
,TN,37057
,TN,37058
,TN,37059
,TN,37060
,TN,37061
,TN,37062
,TN,37074
,TN,37078
,TN,37079
,TN,37080
,TN,37082
,TN,37083
,TN,37085
,TN,37091
,TN,37095
,TN,37096
,TN,37097
,TN,37098
,TN,37101
,TN,37110
,TN,37118
,TN,37134
,TN,37137
,TN,37141
,TN,37144
,TN,37145
,TN,37146
,TN,37149
,TN,37150
,TN,37151
,TN,37153
,TN,37160
,TN,37165
,TN,37166
,TN,37175
,TN,37178
,TN,37180
,TN,37181
,TN,37183
,TN,37184
,TN,37185
,TN,37186
,TN,37187
,TN,37188
,TN,37191
,TN,37204
,TN,37301
,TN,37302
,TN,37303
,TN,37305
,TN,37306
,TN,37307
,TN,37308
,TN,37309
,TN,37310
,TN,37313
,TN,37317
,TN,37318
,TN,37321
,TN,37322
,TN,37324
,TN,37325
,TN,37326
,TN,37327
,TN,37328
,TN,37329
,TN,37330
,TN,37331
,TN,37332
,TN,37333
,TN,37334
,TN,37335
,TN,37336
,TN,37338
,TN,37339
,TN,37340
,TN,37341
,TN,37342
,TN,37345
,TN,37347
,TN,37348
,TN,37350
,TN,37352
,TN,37353
,TN,37354
,TN,37355
,TN,37356
,TN,37359
,TN,37360
,TN,37362
,TN,37365
,TN,37366
,TN,37367
,TN,37370
,TN,37373
,TN,37374
,TN,37375
,TN,37376
,TN,37377
,TN,37380
,TN,37381
,TN,37385
,TN,37387
,TN,37388
,TN,37391
,TN,37394
,TN,37396
,TN,37398
,TN,37615
,TN,37616
,TN,37617
,TN,37618
,TN,37640
,TN,37641
,TN,37642
,TN,37643
,TN,37645
,TN,37650
,TN,37656
,TN,37657
,TN,37658
,TN,37659
,TN,37663
,TN,37664
,TN,37681
,TN,37683
,TN,37686
,TN,37687
,TN,37688
,TN,37690
,TN,37691
,TN,37692
,TN,37694
,TN,37701
,TN,37705
,TN,37708
,TN,37709
,TN,37710
,TN,37711
,TN,37713
,TN,37714
,TN,37715
,TN,37721
,TN,37722
,TN,37723
,TN,37724
,TN,37725
,TN,37726
,TN,37727
,TN,37731
,TN,37737
,TN,37738
,TN,37742
,TN,37743
,TN,37748
,TN,37752
,TN,37754
,TN,37755
,TN,37756
,TN,37757
,TN,37760
,TN,37762
,TN,37763
,TN,37764
,TN,37766
,TN,37769
,TN,37770
,TN,37771
,TN,37774
,TN,37777
,TN,37779
,TN,37801
,TN,37806
,TN,37807
,TN,37810
,TN,37811
,TN,37813
,TN,37814
,TN,37818
,TN,37820
,TN,37821
,TN,37825
,TN,37826
,TN,37828
,TN,37829
,TN,37840
,TN,37841
,TN,37843
,TN,37846
,TN,37847
,TN,37852
,TN,37853
,TN,37854
,TN,37857
,TN,37860
,TN,37861
,TN,37862
,TN,37863
,TN,37865
,TN,37866
,TN,37869
,TN,37870
,TN,37871
,TN,37872
,TN,37873
,TN,37874
,TN,37877
,TN,37879
,TN,37880
,TN,37881
,TN,37882
,TN,37885
,TN,37886
,TN,37887
,TN,37888
,TN,37890
,TN,37891
,TN,37892
,TN,38001
,TN,38004
,TN,38011
,TN,38015
,TN,38019
,TN,38023
,TN,38024
,TN,38028
,TN,38030
,TN,38034
,TN,38037
,TN,38039
,TN,38040
,TN,38041
,TN,38042
,TN,38044
,TN,38047
,TN,38049
,TN,38052
,TN,38054
,TN,38057
,TN,38058
,TN,38059
,TN,38060
,TN,38061
,TN,38063
,TN,38066
,TN,38067
,TN,38068
,TN,38069
,TN,38075
,TN,38079
,TN,38080
,TN,38103
,TN,38107
,TN,38108
,TN,38119
,TN,38201
,TN,38220
,TN,38221
,TN,38222
,TN,38224
,TN,38225
,TN,38226
,TN,38229
,TN,38230
,TN,38231
,TN,38232
,TN,38233
,TN,38235
,TN,38236
,TN,38237
,TN,38240
,TN,38241
,TN,38242
,TN,38251
,TN,38255
,TN,38256
,TN,38258
,TN,38259
,TN,38260
,TN,38261
,TN,38310
,TN,38311
,TN,38315
,TN,38316
,TN,38317
,TN,38318
,TN,38320
,TN,38321
,TN,38326
,TN,38327
,TN,38329
,TN,38330
,TN,38332
,TN,38333
,TN,38334
,TN,38337
,TN,38339
,TN,38340
,TN,38341
,TN,38342
,TN,38343
,TN,38344
,TN,38347
,TN,38348
,TN,38351
,TN,38352
,TN,38356
,TN,38357
,TN,38358
,TN,38359
,TN,38361
,TN,38363
,TN,38366
,TN,38367
,TN,38368
,TN,38369
,TN,38370
,TN,38371
,TN,38372
,TN,38374
,TN,38375
,TN,38376
,TN,38379
,TN,38380
,TN,38381
,TN,38382
,TN,38387
,TN,38388
,TN,38390
,TN,38425
,TN,38449
,TN,38450
,TN,38451
,TN,38452
,TN,38454
,TN,38456
,TN,38459
,TN,38460
,TN,38461
,TN,38462
,TN,38463
,TN,38464
,TN,38468
,TN,38469
,TN,38472
,TN,38473
,TN,38474
,TN,38477
,TN,38478
,TN,38481
,TN,38482
,TN,38483
,TN,38485
,TN,38486
,TN,38487
,TN,38488
,TN,38501
,TN,38504
,TN,38506
,TN,38541
,TN,38543
,TN,38544
,TN,38545
,TN,38547
,TN,38548
,TN,38549
,TN,38551
,TN,38552
,TN,38553
,TN,38554
,TN,38555
,TN,38556
,TN,38558
,TN,38559
,TN,38560
,TN,38562
,TN,38563
,TN,38564
,TN,38565
,TN,38567
,TN,38568
,TN,38570
,TN,38573
,TN,38574
,TN,38575
,TN,38577
,TN,38580
,TN,38581
,TN,38582
,TN,38583
,TN,38585
,TN,38587
,TN,38588
,MI,38601
,MI,38603
,MI,38606
,MI,38610
,MI,38611
,MI,38614
,MI,38617
,MI,38618
,MI,38619
,MI,38620
,MI,38621
,MI,38622
,MI,38623
,MI,38625
,MI,38626
,MI,38627
,MI,38629
,MI,38631
,MI,38632
,MI,38633
,MI,38635
,MI,38637
,MI,38641
,MI,38642
,MI,38643
,MI,38645
,MI,38646
,MI,38647
,MI,38650
,MI,38651
,MI,38652
,MI,38654
,MI,38655
,MI,38658
,MI,38659
,MI,38661
,MI,38663
,MI,38664
,MI,38665
,MI,38666
,MI,38668
,MI,38670
,MI,38671
,MI,38673
,MI,38674
,MI,38676
,MI,38680
,MI,38683
,MI,38685
,MI,38701
,MI,38703
,MI,38720
,MI,38721
,MI,38722
,MI,38723
,MI,38725
,MI,38726
,MI,38730
,MI,38732
,MI,38736
,MI,38737
,MI,38740
,MI,38744
,MI,38746
,MI,38748
,MI,38751
,MI,38753
,MI,38754
,MI,38756
,MI,38759
,MI,38761
,MI,38762
,MI,38764
,MI,38765
,MI,38769
,MI,38771
,MI,38773
,MI,38774
,MI,38778
,MI,38781
,MI,38801
,MI,38804
,MI,38821
,MI,38824
,MI,38826
,MI,38827
,MI,38828
,MI,38829
,MI,38833
,MI,38834
,MI,38838
,MI,38841
,MI,38843
,MI,38844
,MI,38846
,MI,38847
,MI,38848
,MI,38849
,MI,38850
,MI,38851
,MI,38852
,MI,38855
,MI,38856
,MI,38857
,MI,38858
,MI,38860
,MI,38862
,MI,38863
,MI,38864
,MI,38865
,MI,38866
,MI,38868
,MI,38869
,MI,38870
,MI,38871
,MI,38873
,MI,38876
,MI,38878
,MI,38901
,MI,38914
,MI,38915
,MI,38916
,MI,38917
,MI,38920
,MI,38921
,MI,38922
,MI,38923
,MI,38924
,MI,38925
,MI,38927
,MI,38928
,MI,38929
,MI,38930
,MI,38940
,MI,38941
,MI,38943
,MI,38944
,MI,38946
,MI,38947
,MI,38948
,MI,38950
,MI,38951
,MI,38952
,MI,38953
,MI,38954
,MI,38957
,MI,38961
,MI,38963
,MI,38964
,MI,38965
,MI,38966
,MI,38967
,MI,39038
,MI,39039
,MI,39040
,MI,39041
,MI,39042
,MI,39044
,MI,39045
,MI,39046
,MI,39047
,MI,39051
,MI,39054
,MI,39056
,MI,39057
,MI,39059
,MI,39062
,MI,39063
,MI,39066
,MI,39067
,MI,39069
,MI,39071
,MI,39073
,MI,39074
,MI,39078
,MI,39079
,MI,39082
,MI,39083
,MI,39086
,MI,39088
,MI,39090
,MI,39092
,MI,39094
,MI,39095
,MI,39096
,MI,39097
,MI,39108
,MI,39110
,MI,39111
,MI,39113
,MI,39114
,MI,39116
,MI,39117
,MI,39119
,MI,39120
,MI,39140
,MI,39144
,MI,39145
,MI,39146
,MI,39149
,MI,39150
,MI,39152
,MI,39153
,MI,39154
,MI,39156
,MI,39157
,MI,39159
,MI,39160
,MI,39162
,MI,39166
,MI,39168
,MI,39169
,MI,39170
,MI,39173
,MI,39175
,MI,39176
,MI,39177
,MI,39180
,MI,39189
,MI,39191
,MI,39192
,MI,39194
,MI,39201
,MI,39204
,MI,39206
,MI,39208
,MI,39209
,MI,39211
,MI,39212
,MI,39213
,MI,39216
,MI,39218
,MI,39232
,MI,39272
,MI,39301
,MI,39305
,MI,39307
,MI,39320
,MI,39322
,MI,39323
,MI,39325
,MI,39326
,MI,39327
,MI,39328
,MI,39330
,MI,39332
,MI,39335
,MI,39336
,MI,39337
,MI,39338
,MI,39339
,MI,39341
,MI,39342
,MI,39345
,MI,39346
,MI,39347
,MI,39348
,MI,39350
,MI,39352
,MI,39354
,MI,39355
,MI,39356
,MI,39358
,MI,39360
,MI,39361
,MI,39362
,MI,39363
,MI,39364
,MI,39365
,MI,39366
,MI,39367
,MI,39401
,MI,39402
,MI,39421
,MI,39422
,MI,39423
,MI,39425
,MI,39426
,MI,39427
,MI,39428
,MI,39429
,MI,39437
,MI,39439
,MI,39440
,MI,39443
,MI,39451
,MI,39452
,MI,39455
,MI,39456
,MI,39459
,MI,39461
,MI,39462
,MI,39464
,MI,39465
,MI,39466
,MI,39470
,MI,39474
,MI,39475
,MI,39476
,MI,39478
,MI,39479
,MI,39480
,MI,39481
,MI,39482
,MI,39483
,MI,39501
,MI,39503
,MI,39507
,MI,39520
,MI,39525
,MI,39530
,MI,39531
,MI,39534
,MI,39540
,MI,39553
,MI,39556
,MI,39560
,MI,39561
,MI,39563
,MI,39564
,MI,39565
,MI,39567
,MI,39571
,MI,39572
,MI,39573
,MI,39574
,MI,39577
,MI,39601
,MI,39629
,MI,39630
,MI,39631
,MI,39633
,MI,39638
,MI,39641
,MI,39643
,MI,39645
,MI,39647
,MI,39648
,MI,39652
,MI,39653
,MI,39654
,MI,39656
,MI,39657
,MI,39661
,MI,39662
,MI,39663
,MI,39664
,MI,39665
,MI,39666
,MI,39667
,MI,39668
,MI,39669
,MI,39701
,MI,39702
,MI,39705
,MI,39730
,MI,39735
,MI,39736
,MI,39737
,MI,39739
,MI,39740
,MI,39741
,MI,39743
,MI,39744
,MI,39745
,MI,39746
,MI,39747
,MI,39750
,MI,39751
,MI,39752
,MI,39753
,MI,39755
,MI,39756
,MI,39759
,MI,39762
,MI,39766
,MI,39767
,MI,39769
,MI,39771
,MI,39772
,MI,39773
,MI,39776
,GA,39813
,GA,39815
,GA,39817
,GA,39823
,GA,39824
,GA,39825
,GA,39826
,GA,39828
,GA,39834
,GA,39836
,GA,39837
,GA,39840
,GA,39841
,GA,39842
,GA,39845
,GA,39846
,GA,39851
,GA,39854
,GA,39859
,GA,39861
,GA,39862
,GA,39866
,GA,39870
,GA,39877
,GA,39885
,GA,39886
,GA,39897
,TN,42223
,OH,43001
,OH,43003
,OH,43004
,OH,43005
,OH,43006
,OH,43008
,OH,43009
,OH,43010
,OH,43011
,OH,43013
,OH,43014
,OH,43018
,OH,43019
,OH,43021
,OH,43022
,OH,43023
,OH,43025
,OH,43028
,OH,43029
,OH,43030
,OH,43031
,OH,43033
,OH,43036
,OH,43040
,OH,43044
,OH,43045
,OH,43046
,OH,43047
,OH,43050
,OH,43056
,OH,43060
,OH,43061
,OH,43062
,OH,43066
,OH,43067
,OH,43070
,OH,43071
,OH,43072
,OH,43074
,OH,43076
,OH,43077
,OH,43078
,OH,43080
,OH,43084
,OH,43102
,OH,43103
,OH,43105
,OH,43106
,OH,43107
,OH,43109
,OH,43111
,OH,43112
,OH,43113
,OH,43115
,OH,43125
,OH,43126
,OH,43128
,OH,43135
,OH,43136
,OH,43137
,OH,43138
,OH,43140
,OH,43142
,OH,43143
,OH,43145
,OH,43146
,OH,43148
,OH,43149
,OH,43150
,OH,43151
,OH,43153
,OH,43154
,OH,43155
,OH,43156
,OH,43157
,OH,43160
,OH,43164
,OH,43203
,OH,43210
,OH,43222
,OH,43227
,OH,43302
,OH,43310
,OH,43311
,OH,43314
,OH,43315
,OH,43316
,OH,43317
,OH,43318
,OH,43319
,OH,43320
,OH,43321
,OH,43322
,OH,43323
,OH,43324
,OH,43326
,OH,43330
,OH,43331
,OH,43332
,OH,43334
,OH,43337
,OH,43338
,OH,43340
,OH,43341
,OH,43343
,OH,43344
,OH,43347
,OH,43348
,OH,43350
,OH,43351
,OH,43356
,OH,43357
,OH,43358
,OH,43359
,OH,43360
,OH,43402
,OH,43406
,OH,43407
,OH,43408
,OH,43410
,OH,43412
,OH,43413
,OH,43416
,OH,43420
,OH,43430
,OH,43431
,OH,43433
,OH,43434
,OH,43435
,OH,43437
,OH,43438
,OH,43439
,OH,43440
,OH,43442
,OH,43443
,OH,43445
,OH,43446
,OH,43447
,OH,43449
,OH,43450
,OH,43451
,OH,43452
,OH,43456
,OH,43457
,OH,43458
,OH,43460
,OH,43462
,OH,43463
,OH,43464
,OH,43465
,OH,43466
,OH,43467
,OH,43468
,OH,43469
,OH,43501
,OH,43502
,OH,43504
,OH,43505
,OH,43506
,OH,43510
,OH,43511
,OH,43512
,OH,43515
,OH,43516
,OH,43517
,OH,43518
,OH,43521
,OH,43522
,OH,43524
,OH,43526
,OH,43527
,OH,43528
,OH,43529
,OH,43532
,OH,43533
,OH,43534
,OH,43535
,OH,43536
,OH,43537
,OH,43540
,OH,43542
,OH,43543
,OH,43545
,OH,43548
,OH,43549
,OH,43551
,OH,43553
,OH,43554
,OH,43555
,OH,43556
,OH,43557
,OH,43558
,OH,43560
,OH,43565
,OH,43566
,OH,43567
,OH,43569
,OH,43570
,OH,43571
,OH,43604
,OH,43605
,OH,43606
,OH,43607
,OH,43608
,OH,43611
,OH,43612
,OH,43613
,OH,43614
,OH,43615
,OH,43616
,OH,43620
,OH,43623
,OH,43701
,OH,43713
,OH,43716
,OH,43717
,OH,43718
,OH,43719
,OH,43720
,OH,43722
,OH,43723
,OH,43724
,OH,43725
,OH,43727
,OH,43728
,OH,43730
,OH,43731
,OH,43732
,OH,43734
,OH,43735
,OH,43739
,OH,43740
,OH,43747
,OH,43748
,OH,43749
,OH,43754
,OH,43755
,OH,43756
,OH,43758
,OH,43759
,OH,43761
,OH,43762
,OH,43764
,OH,43766
,OH,43767
,OH,43768
,OH,43771
,OH,43772
,OH,43773
,OH,43777
,OH,43780
,OH,43782
,OH,43783
,OH,43786
,OH,43787
,OH,43788
,OH,43791
,OH,43793
,OH,43802
,OH,43804
,OH,43811
,OH,43812
,OH,43821
,OH,43822
,OH,43824
,OH,43830
,OH,43832
,OH,43836
,OH,43837
,OH,43840
,OH,43842
,OH,43843
,OH,43844
,OH,43845
,OH,43901
,OH,43903
,OH,43906
,OH,43907
,OH,43908
,OH,43910
,OH,43912
,OH,43913
,OH,43915
,OH,43917
,OH,43920
,OH,43925
,OH,43926
,OH,43930
,OH,43932
,OH,43933
,OH,43935
,OH,43938
,OH,43939
,OH,43942
,OH,43943
,OH,43944
,OH,43945
,OH,43946
,OH,43947
,OH,43950
,OH,43952
,OH,43953
,OH,43961
,OH,43962
,OH,43963
,OH,43964
,OH,43968
,OH,43971
,OH,43973
,OH,43974
,OH,43976
,OH,43981
,OH,43983
,OH,43985
,OH,43986
,OH,43988
,OH,44001
,OH,44003
,OH,44004
,OH,44010
,OH,44011
,OH,44012
,OH,44017
,OH,44021
,OH,44022
,OH,44024
,OH,44026
,OH,44028
,OH,44030
,OH,44032
,OH,44039
,OH,44040
,OH,44041
,OH,44044
,OH,44045
,OH,44046
,OH,44047
,OH,44048
,OH,44050
,OH,44052
,OH,44056
,OH,44057
,OH,44062
,OH,44064
,OH,44065
,OH,44070
,OH,44072
,OH,44074
,OH,44076
,OH,44081
,OH,44082
,OH,44084
,OH,44085
,OH,44086
,OH,44087
,OH,44089
,OH,44090
,OH,44092
,OH,44093
,OH,44094
,OH,44095
,OH,44099
,OH,44103
,OH,44116
,OH,44117
,OH,44118
,OH,44122
,OH,44132
,OH,44136
,OH,44138
,OH,44139
,OH,44140
,OH,44143
,OH,44145
,OH,44201
,OH,44202
,OH,44203
,OH,44215
,OH,44216
,OH,44217
,OH,44221
,OH,44224
,OH,44230
,OH,44231
,OH,44233
,OH,44234
,OH,44235
,OH,44236
,OH,44240
,OH,44241
,OH,44250
,OH,44251
,OH,44254
,OH,44255
,OH,44260
,OH,44262
,OH,44266
,OH,44270
,OH,44272
,OH,44273
,OH,44275
,OH,44278
,OH,44280
,OH,44281
,OH,44287
,OH,44288
,OH,44302
,OH,44306
,OH,44310
,OH,44312
,OH,44314
,OH,44319
,OH,44321
,OH,44333
,OH,44401
,OH,44402
,OH,44403
,OH,44405
,OH,44406
,OH,44408
,OH,44410
,OH,44411
,OH,44412
,OH,44413
,OH,44418
,OH,44420
,OH,44423
,OH,44425
,OH,44427
,OH,44428
,OH,44429
,OH,44430
,OH,44431
,OH,44432
,OH,44436
,OH,44437
,OH,44438
,OH,44441
,OH,44442
,OH,44443
,OH,44444
,OH,44445
,OH,44446
,OH,44449
,OH,44450
,OH,44451
,OH,44452
,OH,44454
,OH,44460
,OH,44470
,OH,44471
,OH,44473
,OH,44481
,OH,44484
,OH,44490
,OH,44491
,OH,44505
,OH,44509
,OH,44511
,OH,44512
,OH,44514
,OH,44515
,OH,44601
,OH,44606
,OH,44608
,OH,44609
,OH,44610
,OH,44611
,OH,44612
,OH,44613
,OH,44614
,OH,44615
,OH,44618
,OH,44619
,OH,44620
,OH,44621
,OH,44622
,OH,44624
,OH,44625
,OH,44626
,OH,44627
,OH,44628
,OH,44629
,OH,44632
,OH,44633
,OH,44634
,OH,44637
,OH,44638
,OH,44640
,OH,44641
,OH,44643
,OH,44644
,OH,44645
,OH,44646
,OH,44651
,OH,44653
,OH,44654
,OH,44656
,OH,44657
,OH,44659
,OH,44661
,OH,44662
,OH,44663
,OH,44666
,OH,44667
,OH,44669
,OH,44670
,OH,44671
,OH,44672
,OH,44675
,OH,44676
,OH,44677
,OH,44680
,OH,44681
,OH,44682
,OH,44683
,OH,44685
,OH,44687
,OH,44688
,OH,44689
,OH,44690
,OH,44691
,OH,44693
,OH,44695
,OH,44802
,OH,44804
,OH,44805
,OH,44807
,OH,44809
,OH,44811
,OH,44813
,OH,44814
,OH,44815
,OH,44818
,OH,44820
,OH,44822
,OH,44824
,OH,44825
,OH,44826
,OH,44827
,OH,44828
,OH,44830
,OH,44833
,OH,44836
,OH,44837
,OH,44838
,OH,44839
,OH,44840
,OH,44841
,OH,44842
,OH,44843
,OH,44844
,OH,44846
,OH,44847
,OH,44849
,OH,44851
,OH,44853
,OH,44854
,OH,44855
,OH,44857
,OH,44859
,OH,44861
,OH,44864
,OH,44865
,OH,44866
,OH,44867
,OH,44870
,OH,44875
,OH,44878
,OH,44880
,OH,44882
,OH,44883
,OH,44887
,OH,44889
,OH,44890
,OH,44904
,OH,44906
,OH,44907
,OH,45001
,OH,45003
,OH,45005
,OH,45013
,OH,45014
,OH,45041
,OH,45042
,OH,45050
,OH,45052
,OH,45053
